epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.2767,1.95619,3.03934,1.69048,0.03722,0.26866,0.04333,0.01393,1.98825,22.3555,3.23758,0.000649573,0.000649573,0.000649573
2,56.447,2.15033,2.41872,1.90737,0,0,0,0,nan,nan,nan,0.00130321,0.00130321,0.00130321
3,80.4729,2.22046,2.45094,2.00128,0.00033,0.08955,0.00018,6e-05,4.66161,inf,161.538,0.00194364,0.00194364,0.00194364
4,104.881,2.18067,2.43318,1.91703,0,0,0,0,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,129.164,2.11892,2.27737,1.87278,0,0,0,0,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,153.95,2.11298,2.20523,1.84306,0.11073,0.10448,0.03947,0.01557,nan,nan,nan,0.001901,0.001901,0.001901
7,178.993,2.04929,2.18448,1.87505,0.10118,0.02985,0.01752,0.00979,4.12471,6.76926,5.20466,0.0018812,0.0018812,0.0018812
8,203.761,2.03052,2.13719,1.82118,0.21229,0.10458,0.09799,0.04295,2.48067,5.251,2.33222,0.0018614,0.0018614,0.0018614
9,229.075,1.95466,1.98922,1.76808,0.35454,0.38806,0.3352,0.14595,2.17319,2.34544,1.86287,0.0018416,0.0018416,0.0018416
10,254.521,1.97025,1.92647,1.78295,0.69142,0.60203,0.654,0.31228,1.91201,2.28391,1.7511,0.0018218,0.0018218,0.0018218
11,279.799,1.93561,1.93198,1.72391,0.77201,0.59701,0.70595,0.35717,1.73491,1.59703,1.62688,0.001802,0.001802,0.001802
12,304.953,1.87565,1.86088,1.68115,0.74268,0.43284,0.50952,0.23067,2.02278,1.82177,1.76487,0.0017822,0.0017822,0.0017822
13,329.509,1.77227,1.70399,1.63782,0.66401,0.5605,0.65108,0.32306,1.72863,2.2236,1.6015,0.0017624,0.0017624,0.0017624
14,354.389,1.84737,1.73256,1.63901,0.76151,0.70149,0.74993,0.37171,1.68975,1.5752,1.57372,0.0017426,0.0017426,0.0017426
15,379.71,1.80708,1.66164,1.66785,0.83786,0.61707,0.75491,0.40406,1.70447,1.38355,1.58122,0.0017228,0.0017228,0.0017228
16,405.945,1.75062,1.6346,1.60718,0.78298,0.79104,0.77897,0.35438,1.70629,1.28863,1.5235,0.001703,0.001703,0.001703
17,430.612,1.85808,1.70893,1.63091,0.67405,0.67164,0.71157,0.36793,1.71538,1.39189,1.56555,0.0016832,0.0016832,0.0016832
18,455.19,1.78564,1.71898,1.61213,0.7274,0.6771,0.75548,0.35641,1.73297,1.40044,1.61221,0.0016634,0.0016634,0.0016634
19,480.305,1.77919,1.68523,1.62215,0.79895,0.49254,0.69979,0.35591,1.68832,1.66002,1.55274,0.0016436,0.0016436,0.0016436
20,504.922,1.69084,1.58129,1.58182,0.77415,0.71624,0.75985,0.39053,1.67398,1.21553,1.55327,0.0016238,0.0016238,0.0016238
21,529.584,1.68727,1.53501,1.57875,0.7137,0.59534,0.69908,0.38879,1.61574,1.52976,1.51141,0.001604,0.001604,0.001604
22,554.277,1.74073,1.61088,1.60839,0.71717,0.76119,0.78104,0.39122,1.65511,1.21602,1.50088,0.0015842,0.0015842,0.0015842
23,578.894,1.66871,1.52233,1.56846,0.81536,0.61194,0.74083,0.39022,1.74601,1.16706,1.6039,0.0015644,0.0015644,0.0015644
24,603.812,1.71419,1.54398,1.59012,0.81447,0.64179,0.74997,0.38136,1.71883,1.36634,1.54339,0.0015446,0.0015446,0.0015446
25,628.28,1.62917,1.47003,1.52725,0.85693,0.62582,0.74146,0.399,1.57935,1.44672,1.47754,0.0015248,0.0015248,0.0015248
26,653.089,1.62683,1.46116,1.50848,0.7704,0.65672,0.74035,0.40174,1.61836,1.40684,1.50449,0.001505,0.001505,0.001505
27,677.906,1.63726,1.46016,1.53297,0.84677,0.74236,0.81912,0.42096,1.67087,1.18391,1.51959,0.0014852,0.0014852,0.0014852
28,703.63,1.67264,1.49861,1.54667,0.77225,0.70857,0.75395,0.39485,1.73119,1.17881,1.5599,0.0014654,0.0014654,0.0014654
29,728.078,1.57522,1.38724,1.46169,0.76706,0.73729,0.79775,0.42239,1.65176,1.10735,1.47638,0.0014456,0.0014456,0.0014456
30,752.699,1.58328,1.38155,1.49631,0.79144,0.73634,0.79628,0.38717,1.81036,1.33535,1.66823,0.0014258,0.0014258,0.0014258
31,777.849,1.63837,1.36275,1.54629,0.78091,0.7448,0.76809,0.38798,1.74701,1.12595,1.60434,0.001406,0.001406,0.001406
32,802.526,1.59972,1.36464,1.50227,0.70645,0.7184,0.75465,0.3934,1.6984,1.64973,1.55069,0.0013862,0.0013862,0.0013862
33,827.561,1.60945,1.41049,1.51195,0.77938,0.76119,0.80335,0.41089,1.67618,1.10195,1.539,0.0013664,0.0013664,0.0013664
34,852.641,1.61485,1.4361,1.50723,0.66412,0.82635,0.77477,0.41339,1.66394,1.10444,1.52276,0.0013466,0.0013466,0.0013466
35,877.444,1.53574,1.33619,1.46682,0.80792,0.68657,0.79941,0.42332,1.70395,1.09332,1.50807,0.0013268,0.0013268,0.0013268
36,902.639,1.58608,1.43795,1.51147,0.81401,0.76119,0.81519,0.44238,1.58878,1.11323,1.50142,0.001307,0.001307,0.001307
37,927.668,1.48737,1.32859,1.42505,0.80257,0.7888,0.81298,0.4354,1.62157,1.06747,1.53603,0.0012872,0.0012872,0.0012872
38,952.569,1.52698,1.24829,1.4299,0.76941,0.65672,0.77936,0.40559,1.60362,1.08624,1.51016,0.0012674,0.0012674,0.0012674
39,976.839,1.49404,1.23904,1.42367,0.80982,0.67164,0.8017,0.42142,1.65512,1.02462,1.49928,0.0012476,0.0012476,0.0012476
40,1001.57,1.4877,1.2623,1.44523,0.77314,0.763,0.79047,0.39209,1.66836,1.09967,1.53203,0.0012278,0.0012278,0.0012278
41,1026.18,1.51447,1.32613,1.43934,0.70538,0.76119,0.78135,0.41695,1.68336,1.01676,1.55867,0.001208,0.001208,0.001208
42,1050.96,1.50987,1.22466,1.46903,0.76844,0.76119,0.79666,0.39294,1.64219,1.00881,1.5012,0.0011882,0.0011882,0.0011882
43,1075.71,1.55545,1.29406,1.47266,0.89037,0.72733,0.7983,0.41069,1.61716,1.04039,1.45275,0.0011684,0.0011684,0.0011684
44,1100.28,1.48777,1.22101,1.41711,0.82741,0.78715,0.80894,0.40941,1.68627,1.07528,1.54606,0.0011486,0.0011486,0.0011486
45,1124.9,1.50719,1.27473,1.44059,0.78893,0.79104,0.8443,0.43506,1.64278,1.00208,1.55265,0.0011288,0.0011288,0.0011288
46,1149.76,1.47946,1.21625,1.40056,0.81778,0.80382,0.83867,0.42031,1.68356,1.00161,1.56404,0.001109,0.001109,0.001109
47,1174.95,1.4892,1.21917,1.40167,0.80305,0.76119,0.81432,0.41429,1.67546,1.10495,1.54864,0.0010892,0.0010892,0.0010892
48,1199.33,1.47971,1.20657,1.44104,0.76741,0.71642,0.78845,0.42869,1.65797,0.98899,1.47116,0.0010694,0.0010694,0.0010694
49,1224.24,1.48138,1.16094,1.41414,0.78461,0.76119,0.82352,0.41763,1.63766,0.981,1.49976,0.0010496,0.0010496,0.0010496
50,1248.68,1.47858,1.18071,1.42823,0.85899,0.73134,0.82052,0.41779,1.69083,1.00329,1.55046,0.0010298,0.0010298,0.0010298
51,1273.66,1.40716,1.10783,1.37689,0.83301,0.74459,0.82457,0.42804,1.73926,0.96261,1.60008,0.00101,0.00101,0.00101
52,1298.36,1.42667,1.1577,1.35028,0.81901,0.76119,0.83827,0.45135,1.62338,1.01072,1.46285,0.0009902,0.0009902,0.0009902
53,1323.49,1.39412,1.14628,1.36149,0.81419,0.80597,0.80955,0.42211,1.6671,1.02581,1.49023,0.0009704,0.0009704,0.0009704
54,1347.93,1.41188,1.13901,1.3754,0.85962,0.74627,0.8052,0.42893,1.63222,0.96263,1.46328,0.0009506,0.0009506,0.0009506
55,1372.77,1.43188,1.20114,1.38981,0.7829,0.71642,0.79072,0.44571,1.63826,0.92352,1.44408,0.0009308,0.0009308,0.0009308
56,1397.7,1.40287,1.11678,1.3628,0.81514,0.79104,0.80792,0.43211,1.59795,0.95538,1.46493,0.000911,0.000911,0.000911
57,1422.1,1.431,1.18995,1.39038,0.74854,0.80597,0.796,0.41637,1.70821,0.93152,1.55165,0.0008912,0.0008912,0.0008912
58,1446.88,1.39273,1.11767,1.36068,0.73097,0.80597,0.79822,0.42931,1.69631,0.93937,1.5401,0.0008714,0.0008714,0.0008714
59,1471.38,1.34438,1.06626,1.32283,0.78867,0.73134,0.82846,0.42622,1.65027,0.91395,1.49782,0.0008516,0.0008516,0.0008516
60,1496.24,1.34268,1.06689,1.3385,0.75486,0.87328,0.86852,0.45578,1.66841,0.87386,1.55102,0.0008318,0.0008318,0.0008318
61,1521.51,1.32306,1.04598,1.30512,0.81092,0.77612,0.83902,0.42574,1.68249,0.93518,1.52872,0.000812,0.000812,0.000812
62,1546.22,1.28784,1.06885,1.31326,0.76951,0.79104,0.83035,0.42793,1.67023,0.97843,1.51057,0.0007922,0.0007922,0.0007922
63,1570.72,1.34466,1.05049,1.33529,0.87855,0.73134,0.82389,0.4382,1.70547,0.95964,1.59967,0.0007724,0.0007724,0.0007724
64,1595.51,1.30448,1.02278,1.31647,0.7611,0.79104,0.82616,0.42977,1.64782,0.89215,1.51999,0.0007526,0.0007526,0.0007526
65,1620.26,1.34175,1.00282,1.32726,0.84485,0.73149,0.81745,0.43139,1.69263,0.94456,1.52915,0.0007328,0.0007328,0.0007328
66,1644.84,1.31526,1.02551,1.30363,0.85707,0.68657,0.82089,0.42858,1.63355,0.96356,1.52718,0.000713,0.000713,0.000713
67,1669.59,1.26841,0.98141,1.30725,0.78446,0.76049,0.80452,0.43703,1.67337,0.95775,1.51081,0.0006932,0.0006932,0.0006932
68,1694.37,1.29395,1.01784,1.30379,0.77564,0.77612,0.82793,0.44147,1.63985,0.87608,1.52305,0.0006734,0.0006734,0.0006734
69,1719.34,1.27535,0.96973,1.29591,0.83177,0.81177,0.84604,0.4262,1.67549,0.87744,1.52945,0.0006536,0.0006536,0.0006536
70,1743.83,1.28496,1.01478,1.29699,0.77172,0.73134,0.80183,0.42425,1.7149,0.93834,1.58725,0.0006338,0.0006338,0.0006338
71,1768.62,1.29255,1.02197,1.30762,0.80478,0.73841,0.80918,0.40221,1.7398,1.00198,1.59566,0.000614,0.000614,0.000614
72,1793.2,1.26959,0.98148,1.29414,0.72092,0.83582,0.81887,0.44243,1.68824,0.97745,1.577,0.0005942,0.0005942,0.0005942
73,1818.33,1.25288,0.94483,1.27844,0.73944,0.72012,0.75172,0.39121,1.78835,1.02065,1.66146,0.0005744,0.0005744,0.0005744
74,1842.93,1.22692,0.95745,1.26457,0.76312,0.73134,0.79702,0.41504,1.69823,1.02208,1.57615,0.0005546,0.0005546,0.0005546
75,1867.7,1.30181,1.00498,1.33005,0.83774,0.80597,0.85341,0.44617,1.66373,0.93173,1.5442,0.0005348,0.0005348,0.0005348
76,1892.38,1.27248,1.01868,1.27715,0.83947,0.85075,0.86176,0.44065,1.63726,0.88859,1.50041,0.000515,0.000515,0.000515
77,1917.24,1.24228,0.94408,1.26876,0.84276,0.71642,0.80604,0.41535,1.72571,1.00821,1.5796,0.0004952,0.0004952,0.0004952
78,1942.1,1.21007,0.94886,1.26011,0.86656,0.79104,0.8429,0.41758,1.74761,0.90891,1.62622,0.0004754,0.0004754,0.0004754
79,1966.56,1.22643,0.94419,1.27194,0.86496,0.79104,0.83699,0.42393,1.65802,0.8905,1.56084,0.0004556,0.0004556,0.0004556
80,1991.36,1.2153,0.93556,1.25936,0.78868,0.85075,0.85354,0.44166,1.66963,0.85097,1.52479,0.0004358,0.0004358,0.0004358
81,2015.93,1.19389,0.92425,1.26027,0.79627,0.77612,0.82232,0.44123,1.62545,0.92287,1.54383,0.000416,0.000416,0.000416
82,2040.92,1.15912,0.91361,1.23708,0.85788,0.80597,0.86682,0.45856,1.65859,0.8525,1.53739,0.0003962,0.0003962,0.0003962
83,2066.21,1.19044,0.8748,1.22685,0.8318,0.81197,0.82608,0.4312,1.72732,0.84083,1.58678,0.0003764,0.0003764,0.0003764
84,2090.9,1.14704,0.91032,1.21031,0.84808,0.8332,0.85526,0.447,1.67563,0.85129,1.61442,0.0003566,0.0003566,0.0003566
85,2115.78,1.13902,0.87021,1.22401,0.81886,0.79104,0.84567,0.45096,1.64833,0.8606,1.56896,0.0003368,0.0003368,0.0003368
86,2140.73,1.14563,0.88851,1.23704,0.86085,0.73134,0.83258,0.44704,1.66226,0.90782,1.56645,0.000317,0.000317,0.000317
87,2165.81,1.18288,0.86063,1.21372,0.89018,0.84692,0.88544,0.45617,1.65774,0.86807,1.56905,0.0002972,0.0002972,0.0002972
88,2189.97,1.15028,0.89143,1.23859,0.81839,0.80713,0.87589,0.45641,1.6391,0.85611,1.51792,0.0002774,0.0002774,0.0002774
89,2214.76,1.0978,0.84705,1.20561,0.82691,0.78442,0.84366,0.43292,1.71336,0.87419,1.59049,0.0002576,0.0002576,0.0002576
90,2239.46,1.16705,0.88361,1.24856,0.85376,0.74627,0.8479,0.44716,1.67947,0.86418,1.55921,0.0002378,0.0002378,0.0002378
91,2265.62,1.12399,0.81701,1.2214,0.86505,0.76542,0.85336,0.44023,1.69814,0.83692,1.59773,0.000218,0.000218,0.000218
92,2290.59,1.12596,0.80932,1.2454,0.8182,0.77612,0.81369,0.45316,1.67617,0.83448,1.60137,0.0001982,0.0001982,0.0001982
93,2315.09,1.04183,0.76757,1.18913,0.87359,0.79104,0.85349,0.44337,1.65744,0.85742,1.55275,0.0001784,0.0001784,0.0001784
94,2339.93,1.04865,0.73671,1.19444,0.83439,0.82721,0.85829,0.45174,1.66225,0.84743,1.54555,0.0001586,0.0001586,0.0001586
95,2364.53,1.05088,0.7426,1.20122,0.85719,0.80597,0.85843,0.46077,1.67984,0.82309,1.55952,0.0001388,0.0001388,0.0001388
96,2390.04,1.04513,0.76421,1.19647,0.82867,0.7941,0.85606,0.45825,1.6724,0.84019,1.55151,0.000119,0.000119,0.000119
97,2414.71,1.02675,0.74628,1.20444,0.83216,0.74627,0.82338,0.45169,1.6748,0.85272,1.54272,9.92e-05,9.92e-05,9.92e-05
98,2439.5,1.02443,0.73176,1.17922,0.88816,0.76119,0.85935,0.46045,1.64444,0.84513,1.52397,7.94e-05,7.94e-05,7.94e-05
99,2464.65,0.99547,0.72929,1.1777,0.87468,0.74627,0.84025,0.45749,1.65154,0.83389,1.54,5.96e-05,5.96e-05,5.96e-05
100,2489.11,1.00611,0.72414,1.18611,0.85453,0.74627,0.83539,0.45974,1.665,0.84122,1.54583,3.98e-05,3.98e-05,3.98e-05
